Name,dfs_id,dk_salary,proj,p95,own,mc_prob,value,wave,CEIL,VAL,LEV,SAFE,DFS_SCORE_SE,kill_SE,kill_reason_SE,DFS_SCORE_3MAX,kill_3MAX,kill_reason_3MAX,DFS_SCORE_20MAX,kill_20MAX,kill_reason_20MAX,DFS_SCORE_150MAX,kill_150MAX,kill_reason_150MAX
Tommy Fleetwood,42464033,10500,71.18,114.52,22.1,0.816154,6.77904761904762,AM,100.0,90.68225265929387,0.0,100.0,80.67056316482346,False,,77.67056316482346,False,,74.95009558504465,False,,73.13645053185877,False,
Ludvig Aberg,42464034,10100,70.41,114.0,23.61,0.804308,6.971287128712871,PM,100.0,93.25381031255198,0.0,100.0,81.313452578138,False,,78.313452578138,False,,75.51583826876143,False,,73.6507620625104,False,
Russell Henley,42464036,9800,69.15,113.0,22.3,0.794462,7.0561224489795915,PM,100.0,94.38863903469328,0.0,100.0,81.59715975867331,False,,78.59715975867331,False,,75.76550058763252,False,,73.87772780693865,False,
Jordan Spieth,42464038,9500,68.82,113.0,28.06,0.796,7.244210526315789,PM,100.0,96.9046636313162,7.46445497630332,100.0,83.49512325380061,False,,80.71905690308972,False,,78.03585064343933,False,,76.24704647033907,False,
Robert MacIntyre,42464035,9900,68.51,111.52,19.89,0.784923,6.92020202020202,PM,100.0,92.57045285919936,0.35545023696682354,100.0,81.2030397550842,False,,78.2137032621932,False,,75.44725318352623,False,,73.60295313108158,False,
Hideki Matsuyama,42464040,9300,67.22,111.0,25.36,0.778,7.2279569892473114,AM,100.0,96.68724262502182,14.573459715639817,100.0,84.64929880791423,False,,82.08650259938342,False,,79.62308911210197,False,,77.98081345391432,False,
Si Woo Kim,42464037,9600,67.09,110.5,19.31,0.778,6.988541666666667,AM,100.0,93.4846215500847,5.094786729857821,100.0,82.237269131597,False,,79.39011273349273,False,,76.73841768888593,False,,74.9706209924814,False,
Maverick McNealy,42464043,9000,64.88,107.0,20.44,0.756769,7.208888888888889,AM,98.95953757225438,96.43217164874238,24.052132701421808,98.10871527294951,85.42327280347386,False,,83.21859177231414,False,,81.06420704988061,False,,79.64213093991334,False,
Sepp Straka,42464041,9200,64.77,108.0,14.95,0.757846,7.040217391304348,PM,99.88439306358386,94.17587958237516,19.31279620853081,98.3094696022157,84.44510853564904,False,,82.10670680306586,False,,79.89231277107788,False,,78.44229880744204,False,
Rickie Fowler,42464045,8800,64.58,106.5,21.61,0.753846,7.338636363636363,AM,98.49710982658964,98.16778319008877,35.9004739336493,97.56386392248987,87.58670088484462,False,,85.75546410326139,False,,83.9061097436502,False,,82.68876093564441,False,
Michael Thorbjornsen,42464044,8900,62.92,106.5,12.65,0.736615,7.069662921348314,AM,98.49710982658964,94.56976780166293,21.682464454976312,94.35198105565094,83.62775885299595,False,,81.53057593039449,False,,79.42685940541266,False,,78.0934672016071,False,
Keith Mitchell,42464048,8500,61.89,104.0,15.15,0.726615,7.281176470588235,PM,96.18497109826593,97.39915124767171,26.421800947867307,92.48796685633637,83.8893763616637,False,,81.98133146924822,False,,79.92595104509267,False,,78.61731416635448,False,
J.J. Spaun,42464047,8600,61.49,102.5,11.94,0.729846,7.15,PM,94.79768786127171,95.64442425395457,38.2701421800948,93.09022984413491,85.058197590215,False,,83.44774412063653,False,,81.76066481876346,False,,80.66440291780037,False,
Denny McCarthy,42464051,8200,61.14,104.0,14.52,0.73,7.456097560975611,PM,96.18497109826593,99.73904313298283,35.9004739336493,93.11893566280435,86.21191750186802,False,,84.5566843587026,False,,82.70284799143181,False,,81.518057670509,False,
Alex Noren,42464046,8700,60.61,103.5,10.64,0.710462,6.966666666666667,AM,95.72254335260119,93.19200311923778,14.573459715639817,89.47702472018356,80.04546034949337,False,,77.92326377200541,False,,75.68961784254584,False,,74.3046125334464,False,
Ryo Hisatsune,42464050,8300,59.71,101.5,11.52,0.702615,7.193975903614457,AM,93.87283236994224,96.2326829927311,38.2701421800948,88.01433277798141,83.83863777497322,False,,82.46348204887585,False,,80.84177581633597,False,,79.85827998784207,False,
Sudarshan Yellamaraju,42464052,8100,58.14,99.0,9.18,0.689846,7.177777777777778,AM,91.56069364161853,96.01600321376014,31.161137440758303,85.63417304687664,81.2212923615593,False,,79.7056317052706,False,,77.87851614397538,False,,76.7592144463576,False,
John Keefer,42464053,8000,58.11,101.0,7.45,0.686615,7.26375,PM,93.4104046242775,97.1660400943584,19.31279620853081,85.0319100590781,80.0770211480809,False,,78.27301762386848,False,,76.10499019859763,False,,74.79928015783707,False,
Nick Taylor,42464054,8000,57.98,99.0,7.94,0.688,7.2475,PM,91.56069364161853,96.94866640287213,35.9004739336493,85.29007602568316,82.19132595839008,False,,80.83505024794778,False,,79.1290168261898,False,,78.09617150528341,False,
Tony Finau,42464069,7400,56.92,97.5,10.71,0.676615,7.691891891891892,AM,90.1734104046243,100.0,64.33649289099529,83.16789585976353,86.83667891717914,False,,86.41184711901332,False,,85.48205219664038,False,,84.97894749080612,False,
Thorbjorn Olesen,42464057,7800,56.75,99.5,8.65,0.662923,7.2756410256410255,AM,92.02312138728327,97.32510447215209,14.573459715639817,80.61568761806205,77.90068792047684,False,,76.1475697587886,False,,73.89316909147766,False,,72.58035920942405,False,
Stephan Jaeger,42464068,7400,56.64,98.5,9.3,0.667077,7.654054054054054,PM,91.09826589595379,100.0,45.37914691943129,81.38999911645732,83.60979584005723,False,,82.72363560973638,False,,81.27917535290923,False,,80.47800629468276,False,
Marco Penge,42464058,7800,56.31,98.5,8.98,0.665538,7.219230769230769,AM,91.09826589595379,96.5705133537777,35.9004739336493,81.10312733118279,81.0836754138638,False,,79.92749858323323,False,,78.3073001719248,False,,77.39375354046535,False,
Brian Harman,42464056,7900,55.91,97.5,5.9,0.664308,7.077215189873417,PM,90.1734104046243,94.67079330864124,16.943127962085313,80.87385358466712,76.98869675140547,False,,75.25676611912716,False,,73.11092729512963,False,,71.83536069279722,False,
Jordan L. Smith,42464059,7700,55.85,96.5,6.74,0.654615,7.253246753246753,PM,89.24855491329483,97.02553981624489,47.7488151658768,79.06706462127148,82.1015473235666,False,,81.36562964574523,False,,80.09095771207464,False,,79.410867927828,False,
Alex Smalley,42464063,7600,55.43,96.0,6.89,0.659077,7.2934210526315795,PM,88.78612716763008,97.56294509379283,57.22748815165879,79.89878775700566,83.83789513433078,False,,83.33550293438286,False,,82.30318601433132,False,,81.76309705780737,False,
Christiaan Bezuidenhout,42464072,7300,54.78,95.5,11.37,0.648615,7.5041095890410965,AM,88.32369942196536,100.0,85.66350710900478,77.94865610168277,88.71553320921421,False,,89.15447960583951,False,,88.93188568551531,True,chalk_trap,88.95640712730388,True,chalk_trap
Will Zalatoris,42464061,7600,54.73,95.0,5.93,0.650769,7.201315789473684,AM,87.86127167630062,96.33086749022696,57.22748815165879,78.35016476021512,82.86870604737601,False,,82.425247887441,False,,81.44236864560567,False,,80.94563426631689,False,
Davis Thompson,42464064,7500,54.68,95.02,4.66,0.649231,7.290666666666667,AM,87.8797687861272,97.52610010641,0.35545023696682354,78.06347937636053,73.4489595808873,False,,71.31404449490083,False,,68.59525078701286,False,,66.94632647191699,False,
Andrew Novak,42464075,7300,54.51,94.5,5.34,0.647385,7.467123287671233,AM,87.39884393063588,99.88653254302258,50.11848341232229,77.71938235516707,82.24721248052549,False,,81.61277474374953,False,,80.31332250133788,False,,79.60834536598793,False,
Mac Meissner,42464073,7300,53.81,95.0,6.64,0.635846,7.371232876712329,AM,87.86127167630062,98.6038216132828,66.70616113744079,75.568496370578,84.49198530779547,False,,84.47197075691581,False,,83.760896448755,False,,83.49172649840983,False,
Matt Wallace,42464074,7300,53.65,94.5,6.35,0.631385,7.3493150684931505,PM,87.39884393063588,98.31063054362798,73.81516587677727,74.73695963626376,85.28518845585351,False,,85.51077232895638,False,,85.02914607483828,False,,84.91909331033244,False,
Tom Kim,42464078,7200,53.63,95.0,4.23,0.629077,7.448611111111111,PM,87.86127167630062,99.63889807186449,0.0,74.30674515906196,73.15835678677276,False,,71.20024496234566,False,,68.48216855053451,False,,66.89602638461437,False,
Patrick Rodgers,42464066,7500,53.36,92.0,4.61,0.636923,7.1146666666666665,AM,85.08670520231217,95.17177581708188,54.85781990521329,75.76925069984416,80.6055714550042,False,,80.16457762121462,False,,79.14150803390793,False,,78.61475255074458,False,
J.T. Poston,42464067,7400,53.15,93.5,5.92,0.628462,7.182432432432432,AM,86.4739884393064,96.07826779621405,78.55450236966828,74.19210828580411,85.07236961599438,False,,85.44887904158034,False,,85.16880368185402,True,chalk_trap,85.18678477792818,False,
Chris Kirk,42464076,7200,53.04,92.0,5.24,0.630154,7.366666666666666,PM,85.08670520231217,98.54274014043803,85.66350710900478,74.50749948832814,86.43292911818457,False,,86.97919346108456,False,,86.80440058442123,False,,86.86419209521209,False,
Rico Hoey,42464065,7500,52.7,94.0,4.37,0.614154,7.026666666666667,AM,86.93641618497114,93.99461367241784,14.573459715639817,71.52507676942483,73.31699507393722,False,,71.91667335063461,False,,69.8422655202422,False,,68.71618262357302,False,
Max Homa,42464086,7000,52.65,93.5,4.76,0.62,7.521428571428571,AM,86.4739884393064,100.0,45.37914691943129,72.61477947034413,80.09752647730858,False,,79.55764168016043,False,,78.19620026712263,False,,77.5195594745801,False,
Matthew McCarty,42464071,7400,52.24,91.0,3.84,0.616,7.059459459459459,PM,84.1618497109827,94.43327769848018,28.791469194312807,71.8691737906183,74.8582068359503,False,,73.81172921646844,False,,72.08832847975069,False,,71.14427258727828,False,
Max McGreevy,42464070,7400,52.18,92.0,4.75,0.613846,7.051351351351351,AM,85.08670520231217,94.32481681291532,66.70616113744079,71.46766513208594,81.54773259988959,False,,81.67726828145476,False,,81.12108941259504,False,,80.97728750119234,False,
Beau Hossler,42464098,6800,51.79,91.0,5.09,0.614308,7.616176470588235,PM,84.1618497109827,100.0,100.0,71.55378258809428,88.29225940779229,False,,89.39780727260721,False,,89.64996861506498,True,chalk_trap,90.02821062875165,True,chalk_trap
Austin Smotherman,42464085,7000,51.72,91.5,5.87,0.608462,7.388571428571429,AM,84.62427745664743,98.835756691599,100.0,70.46407988717498,87.95898058386076,False,,89.12826213863497,False,,89.44639338927644,True,chalk_trap,89.89448418252866,True,chalk_trap
Seonghyeon Kim,42464094,6900,51.71,91.0,4.61,0.612308,7.494202898550724,AM,84.1618497109827,100.0,78.55450236966828,71.18097974823135,84.5719642426633,False,,85.05278732056144,False,,84.66903979090651,False,,84.62955593718242,False,
Billy Horschel,42464101,6800,51.67,92.5,5.07,0.605385,7.598529411764706,PM,85.54913294797691,100.0,61.96682464454979,69.89052271804587,82.02113525341387,False,,82.0965965158076,False,,81.26877345974272,False,,80.97786825953165,False,
Mackenzie Hughes,42464084,7100,51.46,90.5,4.16,0.605077,7.2478873239436625,PM,83.69942196531795,96.95384757428351,64.33649289099529,69.833111080707,80.9480682480023,False,,81.06049592000318,False,,80.35930149719674,False,,80.1229437300693,False,
Hao-Tong Li,42464080,7100,51.44,93.0,3.71,0.599538,7.245070422535211,PM,86.01156069364166,96.91616632765533,0.0,68.80063361570666,70.67356136863899,False,,68.9537609017265,False,,66.39049445345553,False,,64.96849893924048,False,
Lee Hodges,42464093,6900,51.19,90.5,3.96,0.604462,7.418840579710144,PM,83.69942196531795,99.24066236059458,59.59715639810429,69.71847420744916,80.69115736613703,False,,80.66713678701404,False,,79.75745056329671,False,,79.38400887678299,False,
Bud Cauley,42464077,7200,51.13,92.02,3.87,0.596615,7.101388888888889,AM,85.10520231213876,94.99416107429481,0.35545023696682354,68.25578226524702,69.8001001405202,False,,68.10007858060962,False,,65.59790565642761,False,,64.21061404108781,False,
Chad Ramey,42464089,7000,50.73,89.52,2.83,0.600154,7.247142857142856,PM,82.79306358381507,96.94388895910319,19.31279620853081,68.91545689038443,72.76360313515265,False,,71.55307544856565,False,,69.50169479991709,False,,68.36540114570856,False,
Michael Kim,42464092,6900,50.51,88.5,2.74,0.595077,7.320289855072463,AM,81.84971098265899,97.92236483363222,50.11848341232229,67.96909688139243,77.69744293819176,False,,77.43953681614498,False,,76.283032655531,False,,75.7433734501428,False,
Taylor Moore,42474776,6900,50.49,89.02,3.16,0.594923,7.317391304347826,AM,82.33063583815031,97.88359137695684,47.7488151658768,67.940391062723,77.46191625347998,False,,77.14397387208315,False,,75.92773548125928,False,,75.35674730030051,False,
Eric Cole,42464091,6900,50.42,91.5,4.19,0.583385,7.3072463768115945,PM,84.62427745664743,97.74788427859308,50.11848341232229,65.78969147955385,78.27227697917985,False,,78.17883245670478,False,,77.12664215025853,False,,76.73909171224592,False,
Matt Kuchar,42464099,6800,50.38,89.0,2.3,0.593846,7.408823529411765,AM,82.31213872832373,99.10666585590768,12.203791469194316,67.7396367334568,71.67785107719433,False,,70.3032257591638,False,,67.98758956745974,False,,66.68670713957148,False,
William Mouw,42464087,7000,50.16,90.0,3.52,0.590154,7.1657142857142855,AM,83.23699421965321,95.85463177978744,38.2701421800948,67.05144269106987,75.50992845724517,False,,74.97020047248758,False,,73.56637681506847,False,,72.90025356893211,False,
Vince Whaley,42464103,6700,50.08,89.0,4.17,0.592462,7.474626865671642,AM,82.31213872832373,99.9869067245182,97.51184834123227,67.48165716827168,86.34868504955638,False,,87.54620041594625,False,,87.76855829564872,True,chalk_trap,88.16397157478457,True,chalk_trap
Adrien Dumont De Chassart,42464082,7100,49.63,88.5,3.93,0.578615,6.990140845070424,AM,81.84971098265899,93.5060135078059,100.0,64.9005567064808,84.45950489165806,False,,85.8514712759872,False,,86.38527395627658,True,chalk_trap,87.02362831440581,True,chalk_trap
John Parry,42464079,7200,49.55,88.5,2.89,0.580769,6.881944444444444,PM,81.84971098265899,92.05868729183078,59.59715639810429,65.30206536501315,77.30949165704847,False,,77.46929730039412,False,,76.82640428593523,False,,76.6736030365901,False,
Steven Fisk,42464106,6700,49.48,88.02,2.61,0.583538,7.385074626865671,PM,81.40578034682083,98.78898052574202,57.22748815165879,65.81821089680336,78.5237568283701,False,,78.5777865350161,False,,77.64269315279395,False,,77.27909038881282,False,
Seamus Power,42464095,6900,49.2,89.5,2.63,0.568154,7.130434782608695,AM,82.77456647398847,95.38270342139586,14.573459715639817,62.950611452577846,70.36762155763893,False,,69.31278610595899,False,,67.28498789521453,False,,66.26352167174173,False,
Kristoffer Reitan,42464081,7100,49.19,88.5,3.08,0.570308,6.928169014084507,PM,81.84971098265899,92.67702608198613,64.33649289099529,63.352120111110196,77.87977450759819,False,,78.27925750842572,False,,77.79899333012696,False,,77.78711039245363,False,
Jhonattan Vegas,42464113,6600,49.05,87.5,1.98,0.571846,7.431818181818182,PM,80.92485549132952,99.41426170070929,38.2701421800948,63.63880549496477,74.83869578149161,False,,74.42335688197281,False,,72.93475429628167,False,,72.23045340576031,False,
Doug Ghim,42464088,7000,49.01,88.5,2.38,0.570308,7.001428571428571,AM,81.84971098265899,93.65700764608019,35.9004739336493,63.352120111110196,73.29064667587288,False,,72.83704910798004,False,,71.47430491403809,False,,70.87410196593595,False,
Zecheng Dou,42464083,7100,49.0,88.5,3.13,0.569385,6.901408450704226,PM,81.84971098265899,92.3190542390185,69.07582938388627,63.180071600513465,78.5615590485284,False,,79.11182456967249,False,,78.78792061166143,True,chalk_trap,78.88314529602317,False,
Kevin Yu,42464104,6700,48.61,86.5,1.72,0.568769,7.255223880597015,PM,80.00000000000003,97.05198753751658,26.421800947867307,63.065248325835675,71.76775271068374,False,,71.00714432282797,False,,69.22693375862177,False,,68.32237257705373,False,
Austin Eckroat,42464097,6800,48.31,86.5,1.87,0.560462,7.104411764705883,AM,80.00000000000003,95.03459760815602,45.37914691943129,61.51681173046507,74.17646672443536,False,,74.06200054549504,False,,72.94200079022399,False,,72.50338742453556,False,
Bronson Burgoon,42464115,6600,48.06,87.0,2.28,0.554462,7.281818181818182,AM,80.46242774566477,97.4077353177592,52.48815165876779,60.398403210876324,75.93032279695821,False,,76.09429574109072,False,,75.14798872201675,False,,74.85151778488057,False,
Joel Dahmen,42474773,6600,47.69,86.0,2.15,0.552154,7.225757575757576,AM,79.53757225433529,96.65782141706067,66.70616113744079,59.96818873367453,77.72241795101242,False,,78.31594479353862,False,,77.80878265556323,False,,77.79683095559068,False,
Karl Vilips,42464120,6500,47.57,84.0,1.36,0.556769,7.318461538461539,PM,77.68786127167633,97.89790773019084,12.203791469194316,60.828431286658194,68.23619502287939,True,mc_risk,67.11464442805584,True,mc_risk,64.8810095399263,True,mc_risk,63.67291011425692,False,
Emiliano Grillo,42464108,6700,47.52,86.0,1.81,0.551692,7.092537313432836,AM,79.53757225433529,94.8757549430732,52.48815165876779,59.882071277666185,74.84261622993948,False,,75.0139086609059,False,,74.13539058191012,False,,73.87730354552409,False,
Kevin Roy,42464096,6900,47.32,85.5,1.74,0.546,6.857971014492754,PM,79.07514450867055,91.73799849391163,52.48815165876779,58.82107439541635,73.67025519784652,False,,73.88534891801213,False,,73.11293491522291,False,,72.93556008191766,False,
Sami Valimaki,42464110,6600,47.31,85.0,1.54,0.549231,7.168181818181819,AM,78.6127167630058,95.88763957310005,31.161137440758303,59.42333738321488,71.0268031047891,True,mc_risk,70.56272469411124,True,mc_risk,69.0047172177368,True,mc_risk,68.28586855648369,True,mc_risk
