Name,dfs_id,dk_salary,proj,p95,own,mc_prob,value,wave,CEIL,VAL,LEV,SAFE,DFS_SCORE_SE,kill_SE,kill_reason_SE,DFS_SCORE_3MAX,kill_3MAX,kill_reason_3MAX,DFS_SCORE_20MAX,kill_20MAX,kill_reason_20MAX,DFS_SCORE_150MAX,kill_150MAX,kill_reason_150MAX
Andrew Putnam,42464102,6800,47.2,86.0,3.9,0.54,6.9411764705882355,PM,79.53757225433529,92.85102477965151,100.0,57.702665875827606,81.9775668267258,False,,83.68318497802113,False,,84.33435236220174,True,chalk_trap,85.13237905796396,True,chalk_trap
Matthieu Pavon,42464122,6500,46.9,85.0,1.23,0.541846,7.2153846153846155,PM,78.6127167630058,96.51906395934307,0.0,58.04676289702109,65.6119509391822,True,mc_risk,64.28186712959125,True,mc_risk,61.79761428813066,True,mc_risk,60.48421162492334,True,mc_risk
Garrick Higgo,42464119,6500,46.8,85.0,1.4,0.534769,7.199999999999999,AM,78.6127167630058,96.31326638160459,5.094786729857821,56.72760004816616,66.16278271905242,True,mc_risk,65.05150065379996,True,mc_risk,62.752648598544354,True,mc_risk,61.584832506954605,True,mc_risk
Tom Hoge,42464121,6500,46.51,83.5,1.44,0.539231,7.155384615384615,PM,77.22543352601159,95.71645340616304,47.7488151658768,57.55932318390031,72.90394130640428,True,mc_risk,73.00294827270581,True,mc_risk,71.95724133233945,True,mc_risk,71.58787187779707,True,mc_risk
Kris Ventura,42464112,6600,46.23,83.52,1.69,0.531692,7.004545454545455,AM,77.24393063583818,93.69870170079085,69.07582938388627,56.15404287903707,75.7510686378843,True,mc_risk,76.5605199881658,True,mc_risk,76.24363157379469,True,mc_risk,76.38387076016062,True,mc_risk
Jesper Svensson,42464100,6800,46.08,84.0,1.78,0.528462,6.776470588235294,PM,77.68786127167633,90.64778012386316,78.55450236966828,55.55196629265845,76.64799097557808,True,mc_risk,77.78078495746874,True,mc_risk,77.86070452442326,True,mc_risk,78.28291581870991,True,mc_risk
Carson Young,42487478,6600,45.84,82.5,1.67,0.528923,6.945454545454546,PM,76.3005780346821,92.90825191356808,88.03317535545028,55.63789734724687,78.31450191144714,True,mc_risk,79.69961386544195,True,mc_risk,79.96661518244711,True,mc_risk,80.48899407190783,True,mc_risk
Webb Simpson,42464117,6500,45.51,82.5,1.26,0.522923,7.001538461538461,AM,76.3005780346821,93.65847762877831,31.161137440758303,54.51948882765812,68.61013019083431,True,mc_risk,68.34500143336781,True,mc_risk,66.90570301186767,True,mc_risk,66.30918888431799,True,mc_risk
Daniel Brown,42464105,6700,45.31,83.0,1.41,0.515231,6.762686567164179,AM,76.76300578034684,90.46339344424761,43.00947867298579,53.085689105545356,69.71453975311036,True,mc_risk,69.8857997736296,True,mc_risk,68.93572866398777,True,mc_risk,68.69696986880659,True,mc_risk
Chan Kim,42487479,6500,44.99,83.0,1.29,0.510154,6.921538461538462,PM,76.76300578034684,92.58833022453827,21.682464454976312,52.139329096553354,66.43090952932302,True,mc_risk,66.00967712375156,True,mc_risk,64.37497468434059,True,mc_risk,63.69556766946314,True,mc_risk
Sam Ryder,42474777,6500,44.86,82.5,1.21,0.509231,6.901538461538461,AM,76.3005780346821,92.32079337347827,19.31279620853081,51.96728058595661,65.75104946919033,True,mc_risk,65.25808088684207,True,mc_risk,63.55450692086814,True,mc_risk,62.824345901030966,True,mc_risk
A.J. Ewart,42464107,6700,44.71,81.5,1.41,0.510462,6.673134328358209,PM,75.37572254335262,89.26546724547143,85.66350710900478,52.196740733892234,75.96128573315112,True,mc_risk,77.4288683605937,True,mc_risk,77.7843891926889,True,mc_risk,78.4077194442434,True,mc_risk
Lucas Glover,42464118,6500,44.58,82.5,1.35,0.504,6.858461538461539,AM,76.3005780346821,91.74456015581055,40.6398104265403,50.99221475829518,69.03757041630273,True,mc_risk,69.23316555187782,True,mc_risk,68.20619032552743,True,mc_risk,67.94334622923365,True,mc_risk
Adrien Saddier,42464114,6600,44.57,82.0,1.69,0.504308,6.753030303030304,PM,75.83815028901736,90.33422311927856,100.0,51.04962639563405,78.61197816877305,True,mc_risk,80.57625985477169,True,mc_risk,81.36200363906099,True,mc_risk,82.29897489347694,True,mc_risk
Chandler Blanchet,42464111,6600,44.51,82.0,1.63,0.501385,6.743939393939394,AM,75.83815028901736,90.21261545970583,99.88151658767777,50.5047750451744,78.45246380369315,True,mc_risk,80.44043355484511,True,mc_risk,81.23716809356112,True,mc_risk,82.19054737343586,True,mc_risk
Dylan Wu,42464126,6400,44.33,82.0,1.54,0.499385,6.926562499999999,AM,75.83815028901736,92.65553599601847,92.77251184834127,50.131972205311506,77.78010256411153,True,mc_risk,79.57344231507655,True,mc_risk,80.09107515232036,True,mc_risk,80.86460001187798,True,mc_risk
Takumi Kanaya,42464124,6400,44.2,81.5,1.21,0.502923,6.90625,PM,75.37572254335262,92.38381888166066,47.7488151658768,50.79146042902899,70.01431995089402,True,mc_risk,70.41472583528592,True,mc_risk,69.56736096609887,True,mc_risk,69.41218875521292,True,mc_risk
David Ford,42464109,6700,43.9,81.0,1.42,0.493846,6.552238805970149,AM,74.9132947976879,87.64826687712359,100.0,49.09949474031116,77.19901769046453,True,mc_risk,79.24230884940273,True,mc_risk,80.12913684423656,True,mc_risk,81.15058550841539,True,mc_risk
Jackson Suber,42474778,6200,43.5,81.0,1.09,0.487538,7.016129032258064,PM,74.9132947976879,93.85365339605288,50.11848341232229,47.92367458338354,70.03534246890612,True,mc_risk,70.64097913806037,True,mc_risk,69.86871644283454,True,mc_risk,69.80370164958904,True,mc_risk
Brandt Snedeker,42464128,6400,43.04,79.52,0.95,0.483385,6.725,PM,73.54450867052026,89.9592661689293,47.7488151658768,47.14954948640819,67.98393831251072,True,mc_risk,68.52981546657702,True,mc_risk,67.79140112016769,True,mc_risk,67.73904087563,True,mc_risk
Adam Svensson,42464131,6300,42.91,80.5,0.94,0.475538,6.811111111111111,AM,74.45086705202316,91.11116094432657,38.2701421800948,45.686857544206056,66.71241539530777,True,mc_risk,67.06519412454078,True,mc_risk,66.05524375177016,True,mc_risk,65.86134366172004,True,mc_risk
Lanto Griffin,42474774,6300,42.41,78.5,0.97,0.472769,6.731746031746032,AM,72.6011560693642,90.04950677345352,76.18483412322277,45.17071201241585,72.08638020315281,True,mc_risk,73.565412747616,True,mc_risk,73.69808144924802,True,mc_risk,74.24370131795186,True,mc_risk
Mark Hubbard,42464129,6400,42.39,79.5,0.76,0.472,6.6234375,PM,73.52601156069368,88.60068059714017,24.052132701421808,45.02736932048855,63.18439096568805,True,mc_risk,63.12510671192016,True,mc_risk,61.758623119852714,True,mc_risk,61.322611429144494,True,mc_risk
Jimmy Stanger,42464123,6500,42.04,79.0,0.77,0.468154,6.467692307692308,PM,73.06358381502893,86.51730168125337,35.9004739336493,44.31046945943218,64.35866173063116,True,mc_risk,64.68142415196961,True,mc_risk,63.73798160665341,True,mc_risk,63.588238482369235,True,mc_risk
Patrick Fishburn,42464125,6400,41.62,78.0,0.65,0.459231,6.503124999999999,PM,72.13872832369945,86.99127922748227,28.791469194312807,42.64720958938379,62.58452825078629,True,mc_risk,62.75868641362048,True,mc_risk,61.6025224873117,True,mc_risk,61.323271848677784,True,mc_risk
John VanDerLaan,42464136,6300,41.48,78.52,0.77,0.456923,6.584126984126984,PM,72.61965317919078,88.0748300156296,40.6398104265403,42.21699511218199,64.96634250694814,True,mc_risk,65.52708012771907,True,mc_risk,64.71208270138656,True,mc_risk,64.67546205161504,True,mc_risk
Zachary Bauchou,42464127,6400,41.22,78.0,0.96,0.452923,6.440625,AM,72.13872832369945,86.15522656791974,83.29383886255928,41.471389432456164,71.40575389811204,True,mc_risk,73.27377415884001,True,mc_risk,73.80127930550404,True,mc_risk,74.66407171813414,True,mc_risk
Luke Clanton,42464139,6200,41.21,78.0,0.64,0.454923,6.646774193548387,AM,72.13872832369945,88.91285187244456,21.682464454976312,41.84419227231908,61.69578714292672,True,mc_risk,61.69682602943405,True,mc_risk,60.28580512793761,True,mc_risk,59.85003346112965,True,mc_risk
Patton Kizzire,42464151,6100,40.69,78.0,0.65,0.444769,6.670491803278688,PM,72.13872832369945,89.23011860354033,28.791469194312807,39.951472254335066,62.605090627791064,True,mc_risk,62.91403565737769,True,mc_risk,61.74462129648815,True,mc_risk,61.50146599038453,True,mc_risk
Joe Highsmith,42464138,6300,40.55,77.0,0.45,0.441692,6.436507936507936,AM,71.21387283236997,86.10015325780569,0.0,39.37791508520597,56.46189300779321,True,mc_risk,55.91727471018031,True,mc_risk,53.97098926738941,True,mc_risk,53.20406493464822,True,mc_risk
Danny Walker,42464137,6300,40.38,77.0,0.5,0.441385,6.40952380952381,PM,71.21387283236997,85.73919083970887,7.46445497630332,39.32068984928702,57.62916470205677,True,mc_risk,57.31134131552892,True,mc_risk,55.600962899288405,True,mc_risk,54.9922636715128,True,mc_risk
Pontus Nyholm,42464133,6300,39.76,77.5,0.83,0.428769,6.311111111111111,PM,71.67630057803471,84.42273966782625,80.92417061611378,36.969049535431765,69.49359804843544,True,mc_risk,71.50639670170797,True,mc_risk,72.09558465100866,True,mc_risk,73.06683080125251,True,mc_risk
Charley Hoffman,42464143,6200,39.59,76.0,0.73,0.423538,6.385483870967742,AM,70.28901734104049,85.41761236666053,76.18483412322277,35.99398370777032,68.21444822376246,True,mc_risk,70.10607440889143,True,mc_risk,70.5149917342537,True,mc_risk,71.35918717838305,True,mc_risk
Hank Lebioda,42464130,6400,39.25,76.5,0.78,0.419692,6.1328125,PM,70.75144508670523,82.03766721957425,90.40284360189577,35.27708384671393,69.81886611950662,True,mc_risk,72.1821261369619,True,mc_risk,73.14256865323136,True,mc_risk,74.37410301807755,True,mc_risk
Kevin Streelman,42464135,6300,39.19,75.52,0.73,0.418462,6.220634920634921,AM,69.84508670520233,83.21245391303096,85.66350710900478,35.047810100198234,68.91660465480508,True,dead_salary,71.13102109716937,True,dead_salary,71.90049822514867,True,dead_salary,72.99343758721827,True,dead_salary
Erik Van Rooyen,42464140,6200,39.11,75.5,0.73,0.411692,6.308064516129032,PM,69.82658959537575,84.38198584642822,92.77251184834127,33.785872487262274,70.15810201952031,True,dead_salary,72.64851554251494,True,dead_salary,73.62104566473462,True,dead_salary,74.87007769801629,True,dead_salary
Christo Lamprecht,42464144,6200,38.93,76.0,0.57,0.409385,6.2790322580645155,AM,70.28901734104049,83.9936259013411,47.7488151658768,33.355844411480405,62.4967005254258,True,dead_salary,63.66715310664889,True,dead_salary,63.31847224317617,True,dead_salary,63.701571216353685,True,dead_salary
Adam Schenk,42464147,6100,38.71,75.5,0.49,0.413538,6.345901639344262,AM,69.82658959537575,84.88812708633685,35.9004739336493,34.12996950845575,60.68521028823853,True,mc_risk,61.45225782273274,True,mc_risk,60.69656062989051,True,mc_risk,60.78770616944436,True,mc_risk
Neal Shipley,42464134,6300,38.59,76.0,0.47,0.403692,6.125396825396826,AM,70.28901734104049,81.93846890798329,14.573459715639817,32.29466112781062,56.1308641938121,True,dead_salary,56.35911527571158,True,dead_salary,55.098052124205864,True,dead_salary,54.8905826267559,True,dead_salary
Nick Dunlap,42464150,6100,38.2,74.5,0.53,0.399077,6.262295081967214,PM,68.90173410404627,83.76973533190566,71.44549763033177,31.434418574826957,65.55771110463579,True,dead_salary,67.50738978688533,True,dead_salary,67.8870089664225,True,dead_salary,68.7645436782676,True,dead_salary
Chandler Phillips,42464145,6200,38.17,75.0,0.52,0.397538,6.156451612903226,AM,69.36416184971101,82.3538839109733,54.85781990521329,31.14754678955244,62.502191222430255,True,dead_salary,63.97783171710326,True,dead_salary,63.91728209813362,True,dead_salary,64.51385926982319,True,dead_salary
Alejandro Tosti,42464141,6200,37.86,73.5,0.4,0.396154,6.106451612903226,PM,67.97687861271679,81.68504178332327,40.6398104265403,30.889567224367305,59.33915553604851,True,dead_salary,60.37340905988069,True,dead_salary,59.88379834694419,True,dead_salary,60.175513061459014,True,dead_salary
Peter Malnati,42464149,6100,37.83,74.5,0.53,0.394308,6.201639344262295,AM,68.90173410404627,82.95835307869085,71.44549763033177,30.545470203173835,65.17707586700148,True,dead_salary,67.17120196783365,True,dead_salary,67.59294158240033,True,dead_salary,68.51337239045932,True,dead_salary
Gordon Sargent,42464158,6000,37.44,73.5,0.21,0.387077,6.239999999999999,PM,67.97687861271679,83.47149753072398,19.31279620853081,29.197601535649476,55.82178391809351,True,dead_salary,56.3008252998213,True,dead_salary,55.15164980169685,True,dead_salary,55.03185408756501,True,dead_salary
Paul Waring,42464146,6200,36.52,73.52,0.52,0.366769,5.890322580645162,PM,67.99537572254337,78.79391774767474,69.07582938388627,25.412161499681456,62.36204550668213,True,dead_salary,64.52361982766551,True,dead_salary,65.08374146120909,True,dead_salary,66.16687612061918,True,dead_salary
Camilo Villegas,42464153,6100,36.01,72.5,0.3,0.357692,5.9032786885245905,PM,67.05202312138731,78.96722956287755,43.00947867298579,23.720195810963624,57.27722671344688,True,dead_salary,58.72254174551601,True,dead_salary,58.51044576502773,True,dead_salary,59.091245566542604,True,dead_salary
Kensei Hirata,42464148,6100,35.68,71.5,0.24,0.354154,5.849180327868853,PM,66.12716763005783,78.2435643100103,50.11848341232229,23.06070758724613,57.82149847446856,True,dead_salary,59.49456095007708,True,dead_salary,59.51213772400268,True,dead_salary,60.24162990733328,True,dead_salary
Davis Chatfield,42464132,6300,35.6,71.52,0.59,0.347538,5.650793650793651,AM,66.14566473988441,75.58977696616235,100.0,21.827475792979616,65.39829200129259,True,dead_salary,68.62983150644129,True,dead_salary,70.24850197639452,True,dead_salary,72.06625210547843,True,dead_salary
Brice Garnett,42464152,6100,35.16,72.0,0.45,0.335077,5.763934426229508,AM,66.58959537572257,77.1032433054922,59.59715639810429,19.504727699213735,58.612319196668096,True,dead_salary,60.756789411164995,True,dead_salary,61.17330415747353,True,dead_salary,62.23572844962104,True,dead_salary
Nick Hardy,42474775,6100,34.46,71.5,0.29,0.327538,5.649180327868853,AM,66.12716763005783,75.56819579941018,54.85781990521329,18.09944739435048,56.96609151203087,True,dead_salary,59.02939709207091,True,dead_salary,59.36864021995914,True,dead_salary,60.39526430914643,True,dead_salary
Justin Lower,42464142,6200,34.04,71.0,0.46,0.321846,5.490322580645161,PM,65.66473988439309,73.44318072647448,85.66350710900478,17.038450512100635,61.28388264863893,True,dead_salary,64.31516013399191,True,dead_salary,65.65429571291367,True,dead_salary,67.35749092173305,True,dead_salary
Jeffrey Kang,42464154,6100,31.41,68.0,0.21,0.267846,5.149180327868852,PM,62.89017341040465,68.87977452290986,54.85781990521329,6.972773835801971,51.83859367772788,True,dead_salary,54.39349305130227,True,dead_salary,55.09118240426343,True,dead_salary,56.48826529914759,True,dead_salary
Kyoung-Hoon Lee,42464156,6000,31.12,67.0,0.14,0.260615,5.1866666666666665,PM,61.96531791907517,69.38122337489665,52.48815165876779,5.624905168277611,50.94009346861878,True,dead_salary,53.47279911834943,True,dead_salary,54.09281522188151,True,dead_salary,55.445166170082864,True,dead_salary
Frankie Capan,42487480,6100,29.52,64.5,0.11,0.232308,4.839344262295082,AM,59.65317919075147,64.73514625648833,52.48815165876779,0.34844017427786994,47.844668473453744,True,dead_salary,50.59495459831791,True,dead_salary,51.41363954071577,True,dead_salary,52.94784181925556,True,dead_salary
Jimmy Walker,42464161,6000,28.94,62.5,0.08,0.228154,4.823333333333333,PM,57.80346820809251,64.52097058063974,50.11848341232229,0.0,46.61570274432988,True,dead_salary,49.2753266108614,True,dead_salary,49.99932135997373,True,dead_salary,51.445375662850154,True,dead_salary
Rafael Campos,42464157,6000,28.79,63.5,0.08,0.223231,4.798333333333333,AM,58.72832369942199,64.18654951681472,43.00947867298579,0.0,45.675011759391616,True,dead_salary,48.13986259356964,True,dead_salary,48.679116942243205,True,dead_salary,50.0174252363493,True,dead_salary
Brendon Todd,42464155,6000,28.64,62.5,0.08,0.220462,4.773333333333333,PM,57.80346820809251,63.85212845298972,50.11848341232229,0.0,46.44849221241738,True,dead_salary,49.108116078948896,True,dead_salary,49.85217609189072,True,dead_salary,51.311607237320146,True,dead_salary
Ryan Palmer,42464160,6000,27.09,60.5,0.1,0.184923,4.515,AM,55.953757225433556,60.39644412679789,71.44549763033177,0.0,48.50727337452062,True,dead_salary,51.76971344793925,True,dead_salary,53.22026019755394,True,dead_salary,55.119853984387625,True,dead_salary
Marcelo Rozo,42464159,6000,27.06,61.0,0.07,0.188154,4.51,PM,56.416184971098296,60.329559914032885,47.7488151658768,0.0,44.63783884572463,True,dead_salary,47.198627000122904,True,dead_salary,47.94952835710018,True,dead_salary,49.39039901127001,True,dead_salary
Charlie Crockett,42474772,6000,25.55,58.5,0.02,0.162,4.258333333333334,PM,54.10404624277459,56.96305453819439,52.48815165876779,0.0,43.72328698879347,True,dead_salary,46.38001246341199,True,dead_salary,47.327846301884684,True,dead_salary,48.861469631579396,True,dead_salary
Austin Wylie,42464162,6000,24.58,56.0,0.01,0.147385,4.096666666666667,AM,51.791907514450884,54.80046499212595,52.48815165876779,0.0,42.30402688551335,True,dead_salary,44.9145095855654,True,dead_salary,45.88097833585367,True,dead_salary,47.388489294620044,True,dead_salary
Pierceson Coody,42464062,7600,0.0,0.0,0.0,,0.0,PM,0.0,0.0,52.48815165876779,,,True,dead_salary,,True,dead_salary,,True,dead_salary,,True,dead_salary
David Lipsky,42464116,6600,0.0,0.0,0.0,,0.0,PM,0.0,0.0,52.48815165876779,,,True,dead_salary,,True,dead_salary,,True,dead_salary,,True,dead_salary
Matti Schmid,42464090,7000,0.0,0.0,0.0,,0.0,PM,0.0,0.0,52.48815165876779,,,True,dead_salary,,True,dead_salary,,True,dead_salary,,True,dead_salary
Ricky Castillo,42464060,7700,0.0,0.0,0.0,,0.0,PM,0.0,0.0,52.48815165876779,,,True,dead_salary,,True,dead_salary,,True,dead_salary,,True,dead_salary
Gary Woodland,42464055,7900,0.0,0.0,0.0,,0.0,PM,0.0,0.0,52.48815165876779,,,True,dead_salary,,True,dead_salary,,True,dead_salary,,True,dead_salary
Nicolai Hojgaard,42464042,9100,0.0,0.0,0.0,,0.0,PM,0.0,0.0,52.48815165876779,,,True,dead_salary,,True,dead_salary,,True,dead_salary,,True,dead_salary
Daniel Berger,42464049,8400,0.0,0.0,0.0,,0.0,PM,0.0,0.0,52.48815165876779,,,True,dead_salary,,True,dead_salary,,True,dead_salary,,True,dead_salary
Collin Morikawa,42464039,9400,0.0,0.0,0.0,,0.0,PM,0.0,0.0,52.48815165876779,,,True,dead_salary,,True,dead_salary,,True,dead_salary,,True,dead_salary
